ides,idmun,prec,temp
1,1,0.0,14.37
1,2,0.0,12.97
1,3,0.0,12.96
1,4,0.0,13.39
1,5,0.0,13.44
1,6,0.0,13.85
1,7,0.0,13.15
1,8,0.0,11.35
1,9,0.0,13.63
1,10,0.0,13.4
1,11,0.0,13.91
2,1,0.0,13.04
2,2,0.0,19.37
2,3,0.0,10.95
2,4,0.0,12.94
2,5,0.0,14.27
3,1,0.0,15.83
3,2,0.0,14.04
3,3,0.0,17.24
3,8,0.0,18.54
3,9,0.0,16.67
4,1,0.0,24.33
4,2,0.0,24.41
4,3,0.15,24.55
4,4,0.04,24.87
4,5,0.0,23.98
4,6,0.0,22.29
4,7,0.2,22.51
4,8,0.0,24.48
4,9,0.03,24.54
4,10,0.23,23.54
4,11,0.27,24.51
5,1,0.0,18.46
5,2,0.0,16.21
5,3,0.0,16.54
5,4,0.0,9.66
5,5,0.0,16.82
5,6,0.0,15.29
5,7,0.0,14.37
5,8,0.0,17.84
5,9,0.0,16.1
5,10,0.0,18.18
5,11,0.03,12.39
5,12,0.0,17.7
5,13,0.0,17.78
5,14,0.0,17.33
5,15,0.0,17.76
5,16,0.0,14.95
5,17,0.05,16.44
5,18,0.0,17.85
5,19,0.0,16.51
5,20,0.0,12.24
5,21,0.0,15.91
5,22,0.0,17.73
5,23,0.0,14.44
5,24,0.12,13.97
5,25,0.0,17.37
5,26,0.0,17.99
5,27,0.0,13.4
5,28,0.0,17.41
5,29,0.0,16.88
5,30,0.1,10.95
5,31,0.0,12.33
5,32,0.0,16.58
5,33,0.0,15.66
5,34,0.0,14.89
5,35,0.36,16.2
5,36,0.4,16.25
5,37,0.0,16.45
5,38,0.0,15.14
6,1,0.0,19.96
6,2,0.0,18.2
6,3,0.0,17.01
6,4,0.0,18.39
6,5,0.0,16.64
6,6,0.0,18.5
6,7,0.0,20.77
6,8,0.0,17.21
6,9,0.0,22.0
6,10,0.0,17.81
7,1,0.1,19.04
7,2,0.0,21.74
7,3,0.08,24.1
7,4,0.11,16.03
7,5,0.31,19.42
7,6,0.01,14.01
7,7,0.04,13.46
7,8,0.06,17.41
7,9,0.0,26.87
7,10,0.0,13.13
7,11,0.0,14.82
7,12,0.23,20.07
7,13,0.24,16.67
7,14,0.1,14.88
7,15,0.02,17.9
7,16,0.37,22.67
7,17,0.45,23.0
7,18,0.32,18.99
7,19,0.1,15.09
7,20,0.05,17.7
7,21,0.28,19.13
7,22,0.1,12.98
7,23,0.04,13.45
7,24,0.16,13.4
7,25,0.52,18.96
7,26,0.06,12.53
7,27,0.06,21.48
7,28,0.0,21.96
7,29,0.15,18.55
7,30,0.0,17.27
7,31,0.13,18.13
7,32,0.1,18.95
7,33,0.55,20.91
7,34,0.0,18.14
7,35,0.0,25.88
7,36,0.02,13.25
7,37,0.1,23.55
7,38,0.14,11.91
7,39,0.18,15.7
7,40,0.1,23.67
7,41,0.1,15.75
7,42,0.5,16.76
7,43,0.48,20.35
7,44,0.06,17.0
7,45,0.33,20.59
7,46,0.19,23.47
7,47,0.25,13.75
7,48,1.21,23.6
7,49,0.1,12.82
7,50,0.4,23.23
7,51,0.1,19.73
7,52,0.1,16.18
7,53,0.08,13.04
7,54,0.1,26.28
7,55,0.0,24.88
7,56,0.04,11.26
7,57,0.1,15.61
7,58,0.0,19.71
7,59,0.61,19.98
7,60,0.43,19.42
7,61,0.54,20.55
7,62,2.2,22.93
7,63,0.08,19.67
7,64,0.2,13.19
7,65,0.61,22.81
7,66,0.1,14.58
7,67,0.5,17.64
7,68,1.57,22.57
7,69,0.04,22.11
7,70,0.06,13.38
7,71,0.1,24.26
7,72,0.5,14.64
7,73,0.5,15.85
7,74,0.9,24.53
7,75,0.0,16.57
7,76,0.2,17.36
7,77,0.07,21.41
7,78,0.04,14.83
7,79,0.2,19.58
7,80,0.06,13.53
7,81,0.13,14.44
7,82,0.11,15.05
7,83,0.01,19.28
7,84,0.45,18.36
7,85,0.1,17.91
7,86,0.0,21.78
7,87,0.01,27.02
7,88,0.98,22.96
7,89,0.08,22.99
7,90,0.46,18.27
7,91,0.5,16.4
7,92,1.38,22.7
7,93,0.16,11.59
7,94,0.05,15.07
7,96,0.2,18.86
7,97,0.0,25.83
7,98,0.0,20.56
7,99,0.1,17.43
7,100,0.13,18.45
7,101,0.04,20.78
7,102,0.0,23.2
7,103,0.09,20.63
7,104,0.04,18.3
7,105,0.0,17.02
7,106,0.0,20.97
7,107,0.0,21.24
7,108,0.0,23.12
7,109,0.11,16.63
7,110,0.0,19.68
7,111,0.0,17.95
7,112,0.13,13.63
7,113,0.0,12.39
7,114,0.1,22.05
7,115,0.1,19.46
7,116,0.1,21.87
7,117,0.02,17.2
7,118,0.15,14.01
7,119,0.1,12.48
7,120,0.06,13.53
7,121,0.5,14.9
7,122,0.0,24.8
7,123,0.0,24.93
7,124,0.63,23.35
8,1,0.0,13.69
8,2,0.0,15.11
8,3,0.0,15.69
8,4,0.0,16.11
8,5,0.0,15.97
8,6,0.0,10.09
8,7,0.0,7.4
8,8,0.0,17.34
8,9,0.0,9.0
8,10,0.0,13.33
8,11,0.0,13.13
8,12,0.0,12.1
8,13,0.0,9.99
8,14,0.0,14.5
8,15,0.0,15.17
8,16,0.0,14.62
8,17,0.0,10.38
8,18,0.0,12.31
8,19,0.0,11.87
8,20,0.0,16.76
8,21,0.0,16.31
8,22,0.0,15.05
8,23,0.0,13.48
8,24,0.0,13.37
8,25,0.0,8.85
8,26,0.0,13.4
8,27,0.0,9.72
8,28,0.0,14.52
8,29,0.0,9.47
8,30,0.0,18.7
8,31,0.0,10.72
8,32,0.0,14.92
8,33,0.0,14.62
8,34,0.0,9.25
8,35,0.0,13.8
8,36,0.0,15.52
8,37,0.0,16.27
8,38,0.0,15.78
8,39,0.0,15.73
8,40,0.0,7.63
8,41,0.0,15.81
8,42,0.0,16.06
8,43,0.0,7.81
8,44,0.0,13.41
8,45,0.0,15.14
8,46,0.0,15.67
8,47,0.0,9.4
8,48,0.0,8.57
8,49,0.0,11.79
8,50,0.0,12.63
8,51,0.0,12.0
8,52,0.0,16.43
8,53,0.0,16.05
8,54,0.0,9.75
8,55,0.0,15.51
8,56,0.0,12.69
8,57,0.0,13.7
8,58,0.0,16.81
8,59,0.0,13.15
8,60,0.0,12.9
8,61,0.0,15.96
8,62,0.0,16.34
8,63,0.0,7.67
8,64,0.0,13.95
8,65,0.0,19.61
8,66,0.0,13.85
8,67,0.0,16.57
9,2,0.1,11.97
9,3,0.0,12.5
9,4,0.15,7.87
9,5,0.08,13.41
9,6,0.0,13.83
9,7,0.09,13.5
9,8,0.12,8.02
9,9,0.1,13.97
9,10,0.13,10.78
9,11,0.1,13.35
9,12,0.1,10.7
9,13,0.1,13.11
9,14,0.0,13.28
9,15,0.0,13.17
9,16,0.11,11.57
9,17,0.0,13.96
10,1,0.0,11.06
10,2,0.0,12.5
10,3,0.0,13.54
10,4,0.3,14.59
10,5,0.0,10.31
10,6,0.3,16.03
10,7,0.0,16.28
10,8,0.0,15.04
10,9,0.0,8.54
10,10,0.0,14.47
10,11,0.0,15.26
10,12,0.03,15.09
10,13,0.0,16.27
10,14,0.0,10.99
10,15,0.0,16.17
10,16,0.0,14.23
10,17,0.0,12.32
10,18,0.0,14.63
10,19,0.0,8.33
10,20,0.0,14.87
10,21,0.1,14.95
10,22,0.0,15.42
10,23,0.0,10.7
10,24,0.0,15.54
10,25,0.0,12.71
10,26,0.0,8.4
10,27,0.14,15.76
10,28,0.0,14.5
10,29,0.0,15.49
10,30,0.0,14.79
10,31,0.01,14.73
10,32,0.0,9.87
10,33,0.0,9.83
10,34,0.0,15.11
10,35,0.0,8.51
10,36,0.0,17.83
10,37,0.0,11.28
10,38,0.0,14.03
10,39,0.0,10.91
11,1,0.0,17.14
11,2,0.0,12.29
11,3,0.02,13.68
11,4,0.0,14.74
11,5,0.0,15.76
11,6,0.07,10.51
11,7,0.0,16.14
11,8,0.0,15.83
11,9,0.0,15.28
11,10,0.0,10.94
11,11,0.0,16.36
11,12,0.0,16.47
11,13,0.1,9.82
11,14,0.04,13.01
11,15,0.0,14.06
11,16,0.0,17.17
11,17,0.0,16.62
11,18,0.0,16.08
11,19,0.0,12.07
11,20,0.0,14.77
11,21,0.0,14.01
11,22,0.08,12.56
11,23,0.0,17.24
11,24,0.0,17.59
11,25,0.0,15.16
11,26,0.0,16.02
11,27,0.0,16.64
11,28,0.0,14.37
11,29,0.1,11.89
11,30,0.1,12.81
11,31,0.0,15.22
11,32,0.1,11.63
11,33,0.06,10.07
11,34,0.0,10.25
11,35,0.0,15.55
11,36,0.0,14.23
11,37,0.0,15.43
11,38,0.0,11.0
11,39,0.0,14.61
11,40,0.1,11.34
11,41,0.0,14.06
11,42,0.0,16.57
11,43,0.1,9.91
11,44,0.0,16.91
11,45,0.1,10.22
11,46,0.0,14.8
12,1,0.0,22.38
12,2,0.0,22.17
12,3,0.0,23.67
12,4,0.0,20.96
12,5,0.01,24.36
12,6,0.0,25.25
12,7,0.0,26.41
12,8,0.05,25.01
12,9,0.0,20.24
12,10,0.0,20.64
12,11,0.0,20.96
12,12,0.0,22.3
12,13,0.0,23.99
12,14,0.0,26.38
12,15,0.09,23.78
12,16,0.0,23.71
12,17,0.0,24.86
12,18,0.0,25.03
12,19,0.01,24.24
12,20,0.0,21.16
12,21,0.0,21.28
12,22,0.0,25.11
12,23,0.0,24.51
12,24,0.0,23.62
12,25,0.0,24.05
12,26,0.0,24.3
12,27,0.0,26.67
12,28,0.0,19.41
12,29,0.0,17.36
12,30,0.0,24.31
12,31,0.0,24.2
12,32,0.0,19.7
12,33,0.03,24.74
12,34,0.1,24.54
12,35,0.05,24.93
12,36,0.0,23.77
12,37,0.0,21.14
12,38,0.0,25.27
12,39,0.0,19.96
12,40,0.0,17.73
12,41,0.0,21.37
12,42,0.0,21.82
12,43,0.0,21.54
12,44,0.0,20.02
12,45,0.0,24.34
12,46,0.0,23.93
12,47,0.0,20.32
12,48,0.0,24.65
12,49,0.1,19.68
12,50,0.0,29.73
12,51,0.0,20.34
12,52,0.0,23.29
12,53,0.0,23.27
12,54,0.0,21.76
12,55,0.05,21.4
12,56,0.0,22.3
12,57,0.0,23.61
12,58,0.0,23.12
12,59,0.06,25.26
12,60,0.06,19.29
12,61,0.0,18.73
12,62,0.0,22.99
12,63,0.0,20.63
12,64,0.0,28.06
12,65,0.02,23.41
12,66,0.01,23.26
12,67,0.0,28.91
12,68,0.0,25.06
12,69,0.0,22.04
12,70,0.05,25.28
12,71,0.0,22.92
12,72,0.0,16.18
12,73,0.0,25.33
12,74,0.0,20.6
12,75,0.0,21.02
12,76,0.0,21.17
12,77,0.0,24.36
12,78,0.0,22.03
12,79,0.0,20.05
12,80,0.0,24.29
12,81,0.0,22.38
13,1,0.17,8.77
13,2,0.1,9.67
13,3,0.16,9.91
13,4,0.18,11.09
13,5,0.0,10.48
13,6,0.18,12.25
13,7,0.1,8.5
13,8,0.06,9.25
13,9,0.07,9.5
13,10,0.0,10.63
13,11,0.02,19.14
13,12,0.31,9.12
13,13,0.01,10.6
13,14,0.17,16.15
13,15,0.2,12.86
13,16,0.06,8.02
13,17,0.05,10.24
13,18,0.01,15.55
13,19,0.14,11.35
13,20,0.3,13.09
13,21,0.0,10.5
13,22,0.05,8.23
13,23,0.02,10.36
13,24,0.2,8.32
13,25,0.04,19.74
13,26,0.04,17.98
13,27,0.08,16.03
13,28,0.0,19.58
13,29,0.1,11.68
13,30,0.2,13.15
13,31,0.16,14.39
13,32,0.0,19.39
13,33,0.29,13.64
13,34,0.21,15.13
13,35,0.13,9.56
13,36,0.37,11.14
13,37,0.33,11.83
13,38,0.13,8.33
13,39,0.05,7.68
13,40,0.05,14.73
13,41,0.05,10.68
13,42,0.3,13.99
13,43,0.17,13.89
13,44,0.02,10.19
13,45,0.13,7.64
13,46,0.0,19.69
13,47,0.08,15.24
13,48,0.07,9.69
13,49,0.0,16.2
13,50,0.09,11.16
13,51,0.05,9.55
13,52,0.06,10.06
13,53,0.17,14.29
13,54,0.11,10.71
13,55,0.19,11.25
13,56,0.03,7.82
13,57,0.05,7.79
13,58,0.2,13.93
13,59,0.12,13.77
13,60,0.11,11.67
13,61,0.05,9.32
13,62,0.07,15.53
13,63,0.05,9.62
13,64,0.02,10.27
13,65,0.0,10.57
13,66,0.0,11.15
13,67,0.0,10.65
13,68,0.27,14.12
13,69,0.0,11.72
13,70,0.0,10.58
13,71,0.22,13.71
13,72,0.0,10.47
13,73,0.11,16.79
13,74,0.0,10.64
13,75,0.0,10.94
13,76,0.01,10.06
13,77,0.09,8.79
13,78,0.1,18.04
13,79,0.3,13.97
13,80,0.06,17.96
13,81,0.34,12.47
13,82,0.01,10.64
13,83,0.0,9.91
13,84,0.17,14.64
14,1,0.0,17.06
14,2,0.0,15.24
14,3,0.0,14.51
14,4,0.0,12.89
14,5,0.0,16.88
14,6,0.0,14.35
14,7,0.0,14.78
14,8,0.0,15.72
14,9,0.0,15.91
14,10,0.0,13.08
14,11,0.0,13.96
14,12,0.0,15.17
14,13,0.0,17.71
14,14,0.0,14.87
14,15,0.0,12.92
14,16,0.0,17.93
14,17,0.0,14.38
14,18,0.0,18.63
14,19,0.0,15.73
14,20,0.0,23.25
14,21,0.0,16.23
14,22,0.0,21.52
14,23,0.0,12.28
14,24,0.0,13.94
14,25,0.0,14.61
14,26,0.0,16.41
14,27,0.0,15.02
14,28,0.0,14.8
14,29,0.0,17.15
14,30,0.0,20.69
14,31,0.0,15.65
14,32,0.0,12.92
14,33,0.0,17.6
14,34,0.0,13.15
14,35,0.0,15.53
14,36,0.0,14.57
14,37,0.0,12.21
14,38,0.0,15.83
14,39,0.0,17.38
14,40,0.0,16.34
14,41,0.0,14.26
14,42,0.0,14.39
14,43,0.0,21.68
14,44,0.0,20.07
14,45,0.0,17.91
14,46,0.0,16.57
14,47,0.0,20.03
14,48,0.0,16.24
14,49,0.0,23.83
14,50,0.0,18.01
14,51,0.0,18.54
14,52,0.0,13.57
14,53,0.0,14.61
14,54,0.0,12.85
14,55,0.0,15.57
14,56,0.0,22.22
14,57,0.0,17.05
14,58,0.0,17.47
14,59,0.0,17.38
14,60,0.0,16.23
14,61,0.0,15.0
14,62,0.0,15.19
14,63,0.0,19.32
14,64,0.0,12.2
14,65,0.0,19.37
14,66,0.0,20.46
14,67,0.0,20.63
14,68,0.0,18.97
14,69,0.0,19.07
14,70,0.0,18.04
14,71,0.0,18.64
14,72,0.0,15.6
14,73,0.0,16.46
14,74,0.0,15.74
14,75,0.0,15.24
14,76,0.0,15.88
14,77,0.0,14.18
14,78,0.0,15.78
14,79,0.0,14.94
14,80,0.0,18.74
14,81,0.0,14.49
14,82,0.0,12.58
14,83,0.0,15.26
14,84,0.0,19.77
14,85,0.0,16.32
14,86,0.0,11.91
14,87,0.0,19.12
14,88,0.0,13.76
14,89,0.0,14.15
14,90,0.0,13.62
14,91,0.0,16.11
14,92,0.0,17.45
14,93,0.0,16.47
14,94,0.0,17.28
14,95,0.0,14.73
14,96,0.0,19.05
14,97,0.0,17.52
14,98,0.0,17.34
14,99,0.0,9.84
14,100,0.0,22.57
14,101,0.0,18.07
14,102,0.0,12.92
14,103,0.0,14.86
14,104,0.0,14.88
14,105,0.0,17.88
14,106,0.0,11.3
14,107,0.0,18.83
14,108,0.0,14.71
14,109,0.0,15.62
14,110,0.0,13.31
14,111,0.0,16.18
14,112,0.0,18.27
14,113,0.0,10.67
14,114,0.0,14.3
14,115,0.0,15.95
14,116,0.0,14.9
14,117,0.0,16.41
14,118,0.0,16.11
14,119,0.0,14.97
14,120,0.0,17.22
14,121,0.0,13.93
14,122,0.0,15.89
14,123,0.0,18.68
14,124,0.0,17.8
14,125,0.0,15.72
15,1,0.01,9.97
15,2,0.0,13.66
15,3,0.0,10.25
15,4,0.04,14.25
15,5,0.1,9.42
15,6,0.16,12.38
15,7,0.01,6.68
15,8,0.0,22.63
15,9,0.0,11.33
15,10,0.0,10.69
15,11,0.03,14.51
15,12,0.2,11.95
15,13,0.1,10.19
15,14,0.02,10.01
15,15,0.09,12.77
15,16,0.0,11.98
15,17,0.0,11.79
15,18,0.12,10.66
15,19,0.2,11.59
15,20,0.04,12.71
15,21,0.1,13.55
15,22,0.0,8.37
15,23,0.01,10.89
15,24,0.05,11.45
15,25,0.1,7.69
15,26,0.1,7.64
15,27,0.17,5.97
15,28,0.01,14.4
15,29,0.07,10.88
15,30,0.01,14.57
15,31,0.07,13.46
15,32,0.0,9.59
15,33,0.03,14.23
15,34,0.1,9.59
15,35,0.03,10.63
15,36,0.0,10.95
15,37,0.14,8.12
15,38,0.11,10.16
15,39,0.1,7.98
15,40,0.08,13.32
15,41,0.0,12.88
15,42,0.1,10.21
15,43,0.0,6.61
15,44,0.01,11.78
15,45,0.06,9.08
15,46,0.13,7.14
15,47,0.09,6.06
15,48,0.07,9.82
15,49,0.14,13.45
15,50,0.0,10.97
15,51,0.2,10.39
15,52,0.09,14.96
15,53,0.03,11.63
15,54,0.17,5.87
15,55,0.15,5.73
15,56,0.1,7.07
15,57,0.0,10.0
15,58,0.07,14.44
15,59,0.0,12.44
15,60,0.1,7.36
15,61,0.0,11.83
15,62,0.2,6.41
15,63,0.1,9.88
15,64,0.0,9.5
15,65,0.0,12.62
15,66,0.0,17.73
15,67,0.15,9.62
15,68,0.0,12.96
15,69,0.01,14.41
15,70,0.09,12.27
15,71,0.0,10.49
15,72,0.15,11.73
15,73,0.2,11.95
15,74,0.03,13.11
15,75,0.0,12.84
15,76,0.2,6.07
15,77,0.02,13.23
15,78,0.0,15.22
15,79,0.02,9.42
15,80,0.01,18.41
15,81,0.02,12.95
15,82,0.0,19.0
15,83,0.0,8.45
15,84,0.0,12.14
15,85,0.0,9.87
15,86,0.08,9.55
15,87,0.12,9.58
15,88,0.11,15.68
15,89,0.0,9.64
15,90,0.14,12.3
15,91,0.02,11.21
15,92,0.0,13.31
15,93,0.03,11.95
15,94,0.1,10.35
15,95,0.08,9.53
15,96,0.0,10.88
15,97,0.05,12.6
15,98,0.16,6.02
15,99,0.07,11.72
15,100,0.0,14.22
15,101,0.2,11.6
15,102,0.03,8.81
15,103,0.0,4.15
15,104,0.05,12.59
15,105,0.0,25.19
15,106,0.17,9.71
15,107,0.08,18.34
15,108,0.04,11.97
15,109,0.0,12.1
15,110,0.01,11.08
15,111,0.0,9.66
15,112,0.1,7.36
15,113,0.1,12.97
15,114,0.05,13.4
15,115,0.14,10.16
15,116,0.0,16.26
15,117,0.04,16.73
15,118,0.08,9.63
15,119,0.1,17.86
15,120,0.0,11.66
15,121,0.06,11.1
15,122,0.1,11.77
15,123,0.0,21.28
15,124,0.0,11.03
15,125,0.02,12.94
16,1,0.0,14.86
16,2,0.0,21.84
16,3,0.0,12.66
16,4,0.0,17.29
16,5,0.0,5.98
16,6,0.0,25.92
16,7,0.0,6.84
16,8,0.0,22.24
16,9,0.0,20.21
16,10,0.0,22.35
16,11,0.0,19.12
16,12,0.0,26.02
16,13,0.0,23.94
16,14,0.0,21.24
16,15,0.0,19.3
16,16,0.0,12.08
16,17,0.0,8.92
16,18,0.0,13.12
16,19,0.0,19.8
16,20,0.0,13.23
16,21,0.0,14.1
16,22,0.0,13.29
16,23,0.0,18.22
16,24,0.0,11.52
16,25,0.0,13.09
16,26,0.0,19.75
16,27,0.0,13.06
16,28,0.0,17.33
16,29,0.0,23.81
16,30,0.0,17.99
16,31,0.0,9.94
16,32,0.0,11.86
16,33,0.0,21.42
16,34,0.0,11.74
16,35,0.0,25.46
16,36,0.0,13.33
16,37,0.0,12.85
16,38,0.0,25.71
16,39,0.0,13.39
16,40,0.0,11.83
16,41,0.0,7.06
16,42,0.0,18.28
16,43,0.0,17.2
16,44,0.0,13.52
16,45,0.0,18.54
16,46,0.0,17.31
16,47,0.0,13.3
16,48,0.0,13.25
16,49,0.0,18.67
16,50,0.0,8.57
16,51,0.0,17.94
16,52,0.0,24.59
16,53,0.0,13.2
16,54,0.0,13.38
16,55,0.0,26.55
16,56,0.0,11.29
16,57,0.0,22.51
16,58,0.0,16.05
16,59,0.0,20.6
16,60,0.0,17.77
16,61,0.0,6.55
16,62,0.0,18.6
16,63,0.0,15.24
16,64,0.0,25.45
16,65,0.0,11.81
16,66,0.0,13.37
16,67,0.0,16.91
16,68,0.0,20.71
